File Name,,Reference,Verse,,,,,,
0-Colossians323_53_9_0.mp4,"""Whatever you do, work heartily, as for the Lord and not for men,"" - Colossians 3:23",Colossians 3:23,"Whatever you do, work heartily, as for the Lord and not for men,",Colossians 3:23 | Daily verse #bible ,,,,,Colossians 3:23 | Daily verse #bible 
1-1Corinthians1558_44_42_3.mp4,"""Therefore, my beloved brothers, be steadfast, immovable, always abounding in the work of the Lord, knowing that in the Lord your labor is not in vain."" - 1 Corinthians 15:58",1 Corinthians 15:58,"Therefore, my beloved brothers, be steadfast, immovable, always abounding in the work of the Lord, knowing that in the Lord your labor is not in vain.",1 Corinthians 15:58 | Daily verse #bible ,,,,,1 Corinthians 15:58 | Daily verse #bible 
10-Romans828_14_5_2.mp4,"""And we know that for those who love God all things work together for good, for those who are called according to his purpose."" - Romans 8:28",Romans 8:28,"And we know that for those who love God all things work together for good, for those who are called according to his purpose.",Romans 8:28 | Daily verse #bible ,,,,,Romans 8:28 | Daily verse #bible 
11-Galatians512_31_6_7.mp4,"""I wish those who unsettle you would emasculate themselves!"" - Galatians 5:12",Galatians 5:12,I wish those who unsettle you would emasculate themselves!,Galatians 5:12 | Daily verse #bible ,,,,,Galatians 5:12 | Daily verse #bible 
12-Isaiah4110_55_1_1.mp4,"""Fear not, for I am with you; be not dismayed, for I am your God; I will strengthen you, I will help you, I will uphold you with my righteous right hand."" - Isaiah 41:10",Isaiah 41:10,"Fear not, for I am with you; be not dismayed, for I am your God; I will strengthen you, I will help you, I will uphold you with my righteous right hand.",Isaiah 41:10 | Daily verse #bible ,,,,,Isaiah 41:10 | Daily verse #bible 
13-Deuteronomy316_49_25_12.mp4,"""Be strong and courageous. Do not fear or be in dread of them, for it is the Lord your God who goes with you. He will not leave you or forsake you.”"" - Deuteronomy 31:6",Deuteronomy 31:6,"Be strong and courageous. Do not fear or be in dread of them, for it is the Lord your God who goes with you. He will not leave you or forsake you.”",Deuteronomy 31:6 | Daily verse #bible ,,,,,Deuteronomy 31:6 | Daily verse #bible 
14-Isaiah4031_28_4_0.mp4,"""But they who wait for the Lord shall renew their strength; they shall mount up with wings like eagles; they shall run and not be weary; they shall walk and not faint."" - Isaiah 40:31",Isaiah 40:31,But they who wait for the Lord shall renew their strength; they shall mount up with wings like eagles; they shall run and not be weary; they shall walk and not faint.,Isaiah 40:31 | Daily verse #bible ,,,,,Isaiah 40:31 | Daily verse #bible 
15-Proverbs35-6_10_22_8.mp4,"""Trust in the Lord with all your heart, and do not lean on your own understanding. In all your ways acknowledge him, and he will make straight your paths."" - Proverbs 3:5-6",Proverbs 3:5-6,"Trust in the Lord with all your heart, and do not lean on your own understanding. In all your ways acknowledge him, and he will make straight your paths.",Proverbs 3:5-6 | Daily verse #bible ,,,,,Proverbs 3:5-6 | Daily verse #bible 
16-Galatians110_32_48_4.mp4,"""For am I now seeking the approval of man, or of God? Or am I trying to please man? If I were still trying to please man, I would not be a servant of Christ."" - Galatians 1:10",Galatians 1:10,"For am I now seeking the approval of man, or of God? Or am I trying to please man? If I were still trying to please man, I would not be a servant of Christ.",Galatians 1:10 | Daily verse #bible ,,,,,Galatians 1:10 | Daily verse #bible 
17-2Thessalonians310_12_13_10.mp4,"""For even when we were with you, we would give you this command: If anyone is not willing to work, let him not eat."" - 2 Thessalonians 3:10",2 Thessalonians 3:10,"For even when we were with you, we would give you this command: If anyone is not willing to work, let him not eat.",2 Thessalonians 3:10 | Daily verse #bible ,,,,,2 Thessalonians 3:10 | Daily verse #bible 
18-Proverbs2717_5_26_12.mp4,"""Iron sharpens iron, and one man sharpens another."" - Proverbs 27:17",Proverbs 27:17,"Iron sharpens iron, and one man sharpens another.",Proverbs 27:17 | Daily verse #bible ,,,,,Proverbs 27:17 | Daily verse #bible 
19-2Timothy17_17_39_13.mp4,"""For God gave us a spirit not of fear but of power and love and self-control."" - 2 Timothy 1:7",2 Timothy 1:7,For God gave us a spirit not of fear but of power and love and self-control.,2 Timothy 1:7 | Daily verse #bible ,,,,,2 Timothy 1:7 | Daily verse #bible 
2-Proverbs35_11_47_5.mp4,"""Trust in the Lord with all your heart, and do not lean on your own understanding."" - Proverbs 3:5",Proverbs 3:5,"Trust in the Lord with all your heart, and do not lean on your own understanding.",Proverbs 3:5 | Daily verse #bible ,,,,,Proverbs 3:5 | Daily verse #bible 
20-1Peter57_7_14_5.mp4,"""Casting all your anxieties on him, because he cares for you."" - 1 Peter 5:7",1 Peter 5:7,"Casting all your anxieties on him, because he cares for you.",1 Peter 5:7 | Daily verse #bible ,,,,,1 Peter 5:7 | Daily verse #bible 
21-John316_17_0_10.mp4,"""“For God so loved the world, that he gave his only Son, that whoever believes in him should not perish but have eternal life."" - John 3:16",John 3:16,"“For God so loved the world, that he gave his only Son, that whoever believes in him should not perish but have eternal life.",John 3:16 | Daily verse #bible ,,,,,John 3:16 | Daily verse #bible 
22-Romans1513_6_44_7.mp4,"""May the God of hope fill you with all joy and peace in believing, so that by the power of the Holy Spirit you may abound in hope."" - Romans 15:13",Romans 15:13,"May the God of hope fill you with all joy and peace in believing, so that by the power of the Holy Spirit you may abound in hope.",Romans 15:13 | Daily verse #bible ,,,,,Romans 15:13 | Daily verse #bible 
23-1Corinthians1613_37_31_1.mp4,"""Be watchful, stand firm in the faith, act like men, be strong."" - 1 Corinthians 16:13",1 Corinthians 16:13,"Be watchful, stand firm in the faith, act like men, be strong.",1 Corinthians 16:13 | Daily verse #bible ,,,,,1 Corinthians 16:13 | Daily verse #bible 
24-John1010_30_12_13.mp4,"""The thief comes only to steal and kill and destroy. I came that they may have life and have it abundantly."" - John 10:10",John 10:10,The thief comes only to steal and kill and destroy. I came that they may have life and have it abundantly.,John 10:10 | Daily verse #bible ,,,,,John 10:10 | Daily verse #bible 
25-Luke1510_3_28_13.mp4,"""Just so, I tell you, there is joy before the angels of God over one sinner who repents.”"" - Luke 15:10",Luke 15:10,"Just so, I tell you, there is joy before the angels of God over one sinner who repents.”",Luke 15:10 | Daily verse #bible ,,,,,Luke 15:10 | Daily verse #bible 
26-2Timothy316_0_11_4.mp4,"""All Scripture is breathed out by God and profitable for teaching, for reproof, for correction, and for training in righteousness,"" - 2 Timothy 3:16",2 Timothy 3:16,"All Scripture is breathed out by God and profitable for teaching, for reproof, for correction, and for training in righteousness,",2 Timothy 3:16 | Daily verse #bible ,,,,,2 Timothy 3:16 | Daily verse #bible 
27-Psalm348_27_47_10.mp4,"""Oh, taste and see that the Lord is good! Blessed is the man who takes refuge in him!"" - Psalm 34:8",Psalm 34:8,"Oh, taste and see that the Lord is good! Blessed is the man who takes refuge in him!",Psalm 34:8 | Daily verse #bible ,,,,,Psalm 34:8 | Daily verse #bible 
28-Joshua19_8_23_5.mp4,"""Have I not commanded you? Be strong and courageous. Do not be frightened, and do not be dismayed, for the Lord your God is with you wherever you go.”"" - Joshua 1:9",Joshua 1:9,"Have I not commanded you? Be strong and courageous. Do not be frightened, and do not be dismayed, for the Lord your God is with you wherever you go.”",Joshua 1:9 | Daily verse #bible ,,,,,Joshua 1:9 | Daily verse #bible 
29-Proverbs1810_18_10_6.mp4,"""The name of the Lord is a strong tower; the righteous man runs into it and is safe."" - Proverbs 18:10",Proverbs 18:10,The name of the Lord is a strong tower; the righteous man runs into it and is safe.,Proverbs 18:10 | Daily verse #bible ,,,,,Proverbs 18:10 | Daily verse #bible 
3-Matthew1926_15_2_6.mp4,"""But Jesus looked at them and said, “With man this is impossible, but with God all things are possible.”"" - Matthew 19:26",Matthew 19:26,"But Jesus looked at them and said, “With man this is impossible, but with God all things are possible.”",Matthew 19:26 | Daily verse #bible ,,,,,Matthew 19:26 | Daily verse #bible 
30-Colossians323-24_45_11_3.mp4,"""Whatever you do, work heartily, as for the Lord and not for men, knowing that from the Lord you will receive the inheritance as your reward. You are serving the Lord Christ."" - Colossians 3:23-24",Colossians 3:23-24,"Whatever you do, work heartily, as for the Lord and not for men, knowing that from the Lord you will receive the inheritance as your reward. You are serving the Lord Christ.",Colossians 3:23-24 | Daily verse #bible ,,,,,Colossians 3:23-24 | Daily verse #bible 
31-Ephesians210_18_38_4.mp4,"""For we are his workmanship, created in Christ Jesus for good works, which God prepared beforehand, that we should walk in them."" - Ephesians 2:10",Ephesians 2:10,"For we are his workmanship, created in Christ Jesus for good works, which God prepared beforehand, that we should walk in them.",Ephesians 2:10 | Daily verse #bible ,,,,,Ephesians 2:10 | Daily verse #bible 
32-John434_2_2_2.mp4,"""Jesus said to them, “My food is to do the will of him who sent me and to accomplish his work."" - John 4:34",John 4:34,"Jesus said to them, “My food is to do the will of him who sent me and to accomplish his work.",John 4:34 | Daily verse #bible ,,,,,John 4:34 | Daily verse #bible 
33-Matthew633_52_15_12.mp4,"""But seek first the kingdom of God and his righteousness, and all these things will be added to you."" - Matthew 6:33",Matthew 6:33,"But seek first the kingdom of God and his righteousness, and all these things will be added to you.",Matthew 6:33 | Daily verse #bible ,,,,,Matthew 6:33 | Daily verse #bible 
34-Psalm271_16_8_6.mp4,"""Of David. The Lord is my light and my salvation; whom shall I fear? The Lord is the stronghold of my life; of whom shall I be afraid?"" - Psalm 27:1",Psalm 27:1,Of David. The Lord is my light and my salvation; whom shall I fear? The Lord is the stronghold of my life; of whom shall I be afraid?,Psalm 27:1 | Daily verse #bible ,,,,,Psalm 27:1 | Daily verse #bible 
35-John1633_19_7_7.mp4,"""I have said these things to you, that in me you may have peace. In the world you will have tribulation. But take heart; I have overcome the world.”"" - John 16:33",John 16:33,"I have said these things to you, that in me you may have peace. In the world you will have tribulation. But take heart; I have overcome the world.”",John 16:33 | Daily verse #bible ,,,,,John 16:33 | Daily verse #bible 
36-Galatians69_21_41_0.mp4,"""And let us not grow weary of doing good, for in due season we will reap, if we do not give up."" - Galatians 6:9",Galatians 6:9,"And let us not grow weary of doing good, for in due season we will reap, if we do not give up.",Galatians 6:9 | Daily verse #bible ,,,,,Galatians 6:9 | Daily verse #bible 
37-Matthew516_10_45_3.mp4,"""In the same way, let your light shine before others, so that they may see your good works and give glory to your Father who is in heaven."" - Matthew 5:16",Matthew 5:16,"In the same way, let your light shine before others, so that they may see your good works and give glory to your Father who is in heaven.",Matthew 5:16 | Daily verse #bible ,,,,,Matthew 5:16 | Daily verse #bible 
38-1Timothy412_13_18_6.mp4,"""Let no one despise you for your youth, but set the believers an example in speech, in conduct, in love, in faith, in purity."" - 1 Timothy 4:12",1 Timothy 4:12,"Let no one despise you for your youth, but set the believers an example in speech, in conduct, in love, in faith, in purity.",1 Timothy 4:12 | Daily verse #bible ,,,,,1 Timothy 4:12 | Daily verse #bible 
39-Ephesians613_48_17_9.mp4,"""Therefore take up the whole armor of God, that you may be able to withstand in the evil day, and having done all, to stand firm."" - Ephesians 6:13",Ephesians 6:13,"Therefore take up the whole armor of God, that you may be able to withstand in the evil day, and having done all, to stand firm.",Ephesians 6:13 | Daily verse #bible ,,,,,Ephesians 6:13 | Daily verse #bible 
4-Romans1211_14_34_11.mp4,"""Do not be slothful in zeal, be fervent in spirit, serve the Lord."" - Romans 12:11",Romans 12:11,"Do not be slothful in zeal, be fervent in spirit, serve the Lord.",Romans 12:11 | Daily verse #bible ,,,,,Romans 12:11 | Daily verse #bible 
40-John1513_12_46_6.mp4,"""Greater love has no one than this, that someone lay down his life for his friends."" - John 15:13",John 15:13,"Greater love has no one than this, that someone lay down his life for his friends.",John 15:13 | Daily verse #bible ,,,,,John 15:13 | Daily verse #bible 
41-Lamentations322-23_13_27_9.mp4,"""The steadfast love of the Lord never ceases; his mercies never come to an end; they are new every morning; great is your faithfulness."" - Lamentations 3:22-23",Lamentations 3:22-23,The steadfast love of the Lord never ceases; his mercies never come to an end; they are new every morning; great is your faithfulness.,Lamentations 3:22-23 | Daily verse #bible ,,,,,Lamentations 3:22-23 | Daily verse #bible 
42-Proverbs104_11_43_0.mp4,"""A slack hand causes poverty, but the hand of the diligent makes rich."" - Proverbs 10:4",Proverbs 10:4,"A slack hand causes poverty, but the hand of the diligent makes rich.",Proverbs 10:4 | Daily verse #bible ,,,,,Proverbs 10:4 | Daily verse #bible 
43-2Peter318_9_24_1.mp4,"""But grow in the grace and knowledge of our Lord and Savior Jesus Christ. To him be the glory both now and to the day of eternity. Amen."" - 2 Peter 3:18",2 Peter 3:18,But grow in the grace and knowledge of our Lord and Savior Jesus Christ. To him be the glory both now and to the day of eternity. Amen.,2 Peter 3:18 | Daily verse #bible ,,,,,2 Peter 3:18 | Daily verse #bible 
44-2Peter110_1_48_11.mp4,"""Therefore, brothers, be all the more diligent to confirm your calling and election, for if you practice these qualities you will never fall."" - 2 Peter 1:10",2 Peter 1:10,"Therefore, brothers, be all the more diligent to confirm your calling and election, for if you practice these qualities you will never fall.",2 Peter 1:10 | Daily verse #bible ,,,,,2 Peter 1:10 | Daily verse #bible 
45-Romans831_41_30_7.mp4,"""What then shall we say to these things? If God is for us, who can be against us?"" - Romans 8:31",Romans 8:31,"What then shall we say to these things? If God is for us, who can be against us?",Romans 8:31 | Daily verse #bible ,,,,,Romans 8:31 | Daily verse #bible 
46-Romans117_4_10_9.mp4,"""For in it the righteousness of God is revealed from faith for faith, as it is written, “The righteous shall live by faith.”"" - Romans 1:17",Romans 1:17,"For in it the righteousness of God is revealed from faith for faith, as it is written, “The righteous shall live by faith.”",Romans 1:17 | Daily verse #bible ,,,,,Romans 1:17 | Daily verse #bible 
47-Psalm375_25_5_10.mp4,"""Commit your way to the Lord; trust in him, and he will act."" - Psalm 37:5",Psalm 37:5,"Commit your way to the Lord; trust in him, and he will act.",Psalm 37:5 | Daily verse #bible ,,,,,Psalm 37:5 | Daily verse #bible 
48-Exodus195_36_1_0.mp4,"""Now therefore, if you will indeed obey my voice and keep my covenant, you shall be my treasured possession among all peoples, for all the earth is mine;"" - Exodus 19:5",Exodus 19:5,"Now therefore, if you will indeed obey my voice and keep my covenant, you shall be my treasured possession among all peoples, for all the earth is mine;",Exodus 19:5 | Daily verse #bible ,,,,,Exodus 19:5 | Daily verse #bible 
49-Proverbs1423_22_4_8.mp4,"""In all toil there is profit, but mere talk tends only to poverty."" - Proverbs 14:23",Proverbs 14:23,"In all toil there is profit, but mere talk tends only to poverty.",Proverbs 14:23 | Daily verse #bible ,,,,,Proverbs 14:23 | Daily verse #bible 
5-Philippians413_46_9_2.mp4,"""I can do all things through him who strengthens me."" - Philippians 4:13",Philippians 4:13,I can do all things through him who strengthens me.,Philippians 4:13 | Daily verse #bible ,,,,,Philippians 4:13 | Daily verse #bible 
50-Psalm234_47_3_1.mp4,"""Even though I walk through the valley of the shadow of death, I will fear no evil, for you are with me; your rod and your staff, they comfort me."" - Psalm 23:4",Psalm 23:4,"Even though I walk through the valley of the shadow of death, I will fear no evil, for you are with me; your rod and your staff, they comfort me.",Psalm 23:4 | Daily verse #bible ,,,,,Psalm 23:4 | Daily verse #bible 
51-1John322_56_32_2.mp4,"""And whatever we ask we receive from him, because we keep his commandments and do what pleases him."" - 1 John 3:22",1 John 3:22,"And whatever we ask we receive from him, because we keep his commandments and do what pleases him.",1 John 3:22 | Daily verse #bible ,,,,,1 John 3:22 | Daily verse #bible 
52-James112_35_7_8.mp4,"""Blessed is the man who remains steadfast under trial, for when he has stood the test he will receive the crown of life, which God has promised to those who love him."" - James 1:12",James 1:12,"Blessed is the man who remains steadfast under trial, for when he has stood the test he will receive the crown of life, which God has promised to those who love him.",James 1:12 | Daily verse #bible ,,,,,James 1:12 | Daily verse #bible 
53-Philippians23_50_6_4.mp4,"""Do nothing from selfish ambition or conceit, but in humility count others more significant than yourselves."" - Philippians 2:3",Philippians 2:3,"Do nothing from selfish ambition or conceit, but in humility count others more significant than yourselves.",Philippians 2:3 | Daily verse #bible ,,,,,Philippians 2:3 | Daily verse #bible 
54-Romans121_42_21_2.mp4,"""I appeal to you therefore, brothers, by the mercies of God, to present your bodies as a living sacrifice, holy and acceptable to God, which is your spiritual worship."" - Romans 12:1",Romans 12:1,"I appeal to you therefore, brothers, by the mercies of God, to present your bodies as a living sacrifice, holy and acceptable to God, which is your spiritual worship.",Romans 12:1 | Daily verse #bible ,,,,,Romans 12:1 | Daily verse #bible 
55-Luke48_15_8_11.mp4,"""And Jesus answered him, “It is written, “‘You shall worship the Lord your God, and him only shall you serve.’”"" - Luke 4:8",Luke 4:8,"And Jesus answered him, “It is written, “‘You shall worship the Lord your God, and him only shall you serve.’”",Luke 4:8 | Daily verse #bible ,,,,,Luke 4:8 | Daily verse #bible 
56-Ezra104_26_3_12.mp4,"""Arise, for it is your task, and we are with you; be strong and do it.”"" - Ezra 10:4",Ezra 10:4,"Arise, for it is your task, and we are with you; be strong and do it.”",Ezra 10:4 | Daily verse #bible ,,,,,Ezra 10:4 | Daily verse #bible 
57-John1415_54_29_4.mp4,"""“If you love me, you will keep my commandments."" - John 14:15",John 14:15,"“If you love me, you will keep my commandments.",John 14:15 | Daily verse #bible ,,,,,John 14:15 | Daily verse #bible 
58-Psalm231_43_37_13.mp4,"""A Psalm of David. The Lord is my shepherd; I shall not want."" - Psalm 23:1",Psalm 23:1,A Psalm of David. The Lord is my shepherd; I shall not want.,Psalm 23:1 | Daily verse #bible ,,,,,Psalm 23:1 | Daily verse #bible 
59-1Chronicles1611_34_12_1.mp4,"""Seek the Lord and his strength; seek his presence continually!"" - 1 Chronicles 16:11",1 Chronicles 16:11,Seek the Lord and his strength; seek his presence continually!,1 Chronicles 16:11 | Daily verse #bible ,,,,,1 Chronicles 16:11 | Daily verse #bible 
6-Philippians419_38_46_5.mp4,"""And my God will supply every need of yours according to his riches in glory in Christ Jesus."" - Philippians 4:19",Philippians 4:19,And my God will supply every need of yours according to his riches in glory in Christ Jesus.,Philippians 4:19 | Daily verse #bible ,,,,,Philippians 4:19 | Daily verse #bible 
60-Acts18_20_0_5.mp4,"""But you will receive power when the Holy Spirit has come upon you, and you will be my witnesses in Jerusalem and in all Judea and Samaria, and to the end of the earth.”"" - Acts 1:8",Acts 1:8,"But you will receive power when the Holy Spirit has come upon you, and you will be my witnesses in Jerusalem and in all Judea and Samaria, and to the end of the earth.”",Acts 1:8 | Daily verse #bible ,,,,,Acts 1:8 | Daily verse #bible 
61-Hebrews1211_23_35_3.mp4,"""For the moment all discipline seems painful rather than pleasant, but later it yields the peaceful fruit of righteousness to those who have been trained by it."" - Hebrews 12:11",Hebrews 12:11,"For the moment all discipline seems painful rather than pleasant, but later it yields the peaceful fruit of righteousness to those who have been trained by it.",Hebrews 12:11 | Daily verse #bible ,,,,,Hebrews 12:11 | Daily verse #bible 
62-Philippians47_40_20_11.mp4,"""And the peace of God, which surpasses all understanding, will guard your hearts and your minds in Christ Jesus."" - Philippians 4:7",Philippians 4:7,"And the peace of God, which surpasses all understanding, will guard your hearts and your minds in Christ Jesus.",Philippians 4:7 | Daily verse #bible ,,,,,Philippians 4:7 | Daily verse #bible 
63-1Corinthians1312_24_19_8.mp4,"""For now we see in a mirror dimly, but then face to face. Now I know in part; then I shall know fully, even as I have been fully known."" - 1 Corinthians 13:12",1 Corinthians 13:12,"For now we see in a mirror dimly, but then face to face. Now I know in part; then I shall know fully, even as I have been fully known.",1 Corinthians 13:12 | Daily verse #bible ,,,,,1 Corinthians 13:12 | Daily verse #bible 
64-James46_29_16_12.mp4,"""But he gives more grace. Therefore it says, “God opposes the proud but gives grace to the humble.”"" - James 4:6",James 4:6,"But he gives more grace. Therefore it says, “God opposes the proud but gives grace to the humble.”",James 4:6 | Daily verse #bible ,,,,,James 4:6 | Daily verse #bible 
65-1Corinthians619_51_33_11.mp4,"""Or do you not know that your body is a temple of the Holy Spirit within you, whom you have from God? You are not your own,"" - 1 Corinthians 6:19",1 Corinthians 6:19,"Or do you not know that your body is a temple of the Holy Spirit within you, whom you have from God? You are not your own,",1 Corinthians 6:19 | Daily verse #bible ,,,,,1 Corinthians 6:19 | Daily verse #bible 
7-Jeremiah2911_33_36_9.mp4,"""For I know the plans I have for you, declares the Lord, plans for welfare and not for evil, to give you a future and a hope."" - Jeremiah 29:11",Jeremiah 29:11,"For I know the plans I have for you, declares the Lord, plans for welfare and not for evil, to give you a future and a hope.",Jeremiah 29:11 | Daily verse #bible ,,,,,Jeremiah 29:11 | Daily verse #bible 
8-Luke157_39_45_13.mp4,"""Just so, I tell you, there will be more joy in heaven over one sinner who repents than over ninety-nine righteous persons who need no repentance."" - Luke 15:7",Luke 15:7,"Just so, I tell you, there will be more joy in heaven over one sinner who repents than over ninety-nine righteous persons who need no repentance.",Luke 15:7 | Daily verse #bible ,,,,,Luke 15:7 | Daily verse #bible 
9-2Corinthians97_16_40_3.mp4,"""Each one must give as he has decided in his heart, not reluctantly or under compulsion, for God loves a cheerful giver."" - 2 Corinthians 9:7",2 Corinthians 9:7,"Each one must give as he has decided in his heart, not reluctantly or under compulsion, for God loves a cheerful giver.",2 Corinthians 9:7 | Daily verse #bible ,,,,,2 Corinthians 9:7 | Daily verse #bible 
